Job Start:
Tue 27 Jun 2023 02:46:35 PM PDT
Node(s):  nid004106
Job ID:  10731074
Processing settings:
  overwrite? False
  limit wfs? inf
  multichannel d2r? False
  CAGE_SW /global/cfs/cdirs/legend/software/CAGE
  CAGE_DAQ /global/cfs/cdirs/m2676/data/cage/Data
  CAGE_LH5 /global/cfs/cdirs/m2676/data/cage/LH5
  CAGE_LH5_USER /global/cfs/cdirs/m2676/users/wisecg/CAGE_LH5_USER
Current data group: 489 files.
      run  cycle               daq_file runtype
4019  491   3941   2023-6-2-CAGERun3941     bkg
4020  491   3942   2023-6-2-CAGERun3942     bkg
4021  492   3943   2023-6-2-CAGERun3943     bkg
4022  492   3944   2023-6-2-CAGERun3944     bkg
4023  492   3945   2023-6-2-CAGERun3945     bkg
...   ...    ...                    ...     ...
4503  515   4425  2023-6-27-CAGERun4425     alp
4504  515   4426  2023-6-27-CAGERun4426     alp
4505  515   4427  2023-6-27-CAGERun4427     alp
4506  515   4428  2023-6-27-CAGERun4428     alp
4507  515   4429  2023-6-27-CAGERun4429     alp

[489 rows x 4 columns]
Processing 489 files ...
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run491_cyc3941_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run491_cyc3942_raw.lh5
Cycle 3943 has been marked junk, will not process.
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4094_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4095_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4096_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run495_cyc4097_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run495_cyc4098_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run495_cyc4099_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run495_cyc4100_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run495_cyc4101_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run495_cyc4102_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run495_cyc4103_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run495_cyc4104_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run496_cyc4105_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run496_cyc4106_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run496_cyc4107_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run496_cyc4108_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run496_cyc4109_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run496_cyc4110_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run496_cyc4111_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run496_cyc4112_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run496_cyc4113_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run496_cyc4114_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run496_cyc4115_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run496_cyc4116_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run497_cyc4117_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run497_cyc4118_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run497_cyc4119_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run497_cyc4120_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run497_cyc4121_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run497_cyc4122_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run497_cyc4123_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run497_cyc4124_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run497_cyc4125_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run497_cyc4126_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run497_cyc4127_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run497_cyc4128_raw.lh5
Processing cycle 4129
Decoding:  29%|██▉       | 404M/1.39G [00:02<00:05, 175M B/s]Decoding:  39%|███▊      | 538M/1.39G [00:03<00:04, 178M B/s]Decoding:  48%|████▊     | 673M/1.39G [00:03<00:04, 180M B/s]Decoding:  58%|█████▊    | 808M/1.39G [00:04<00:03, 171M B/s]Decoding:  68%|██████▊   | 942M/1.39G [00:05<00:02, 152M B/s]Decoding:  77%|███████▋  | 1.08G/1.39G [00:06<00:02, 140M B/s]Decoding:  87%|████████▋ | 1.21G/1.39G [00:08<00:01, 134M B/s]Decoding:  97%|█████████▋| 1.35G/1.39G [00:09<00:00, 133M B/s]Decoding: 100%|██████████| 1.39G/1.39G [00:09<00:00, 123M B/s]Decoding: 100%|██████████| 1.39G/1.39G [00:09<00:00, 143M B/s]
Processing cycle 4130
Decoding:  29%|██▉       | 404M/1.39G [00:02<00:05, 190M B/s]Decoding:  39%|███▊      | 538M/1.39G [00:02<00:04, 189M B/s]Decoding:  48%|████▊     | 673M/1.39G [00:03<00:03, 187M B/s]Decoding:  58%|█████▊    | 808M/1.39G [00:04<00:03, 164M B/s]Decoding:  68%|██████▊   | 942M/1.39G [00:05<00:03, 148M B/s]Decoding:  77%|███████▋  | 1.08G/1.39G [00:06<00:02, 136M B/s]Decoding:  87%|████████▋ | 1.21G/1.39G [00:08<00:01, 132M B/s]Decoding:  97%|█████████▋| 1.35G/1.39G [00:08<00:00, 141M B/s]Decoding: 100%|██████████| 1.39G/1.39G [00:09<00:00, 132M B/s]Decoding: 100%|██████████| 1.39G/1.39G [00:09<00:00, 147M B/s]
Processing cycle 4131
Decoding:  19%|█▉        | 269M/1.41G [00:52<03:43, 5.11M B/s]Decoding:  19%|█▉        | 269M/1.41G [01:10<03:43, 5.11M B/s]Decoding:  29%|██▊       | 404M/1.41G [01:46<04:43, 3.56M B/s]Decoding:  29%|██▊       | 404M/1.41G [02:00<04:43, 3.56M B/s]Decoding:  38%|███▊      | 538M/1.41G [02:42<04:50, 3.01M B/s]Decoding:  38%|███▊      | 538M/1.41G [03:00<04:50, 3.01M B/s]Decoding:  48%|████▊     | 673M/1.41G [03:45<04:41, 2.63M B/s]Decoding:  48%|████▊     | 673M/1.41G [04:00<04:41, 2.63M B/s]Decoding:  57%|█████▋    | 808M/1.41G [04:31<03:41, 2.74M B/s]Decoding:  57%|█████▋    | 808M/1.41G [04:50<03:41, 2.74M B/s]Decoding:  67%|██████▋   | 942M/1.41G [05:33<03:07, 2.52M B/s]Decoding:  67%|██████▋   | 942M/1.41G [05:50<03:07, 2.52M B/s]Decoding:  76%|███████▌  | 1.08G/1.41G [06:33<02:18, 2.43M B/s]Decoding:  76%|███████▌  | 1.08G/1.41G [06:50<02:18, 2.43M B/s]Decoding:  86%|████████▌ | 1.21G/1.41G [07:34<01:25, 2.36M B/s]Decoding:  86%|████████▌ | 1.21G/1.41G [07:50<01:25, 2.36M B/s]Decoding:  95%|█████████▌| 1.35G/1.41G [08:35<00:29, 2.30M B/s]Decoding:  95%|█████████▌| 1.35G/1.41G [08:50<00:29, 2.30M B/s]Decoding: 100%|██████████| 1.41G/1.41G [09:39<00:00, 1.90M B/s]Decoding: 100%|██████████| 1.41G/1.41G [09:50<00:00, 1.90M B/s]Decoding: 100%|██████████| 1.41G/1.41G [10:16<00:00, 2.29M B/s]
Processing cycle 4132
Decoding:  29%|██▊       | 404M/1.41G [00:02<00:06, 150M B/s]Decoding:  38%|███▊      | 538M/1.41G [00:03<00:05, 152M B/s]Decoding:  48%|████▊     | 673M/1.41G [00:04<00:04, 162M B/s]Decoding:  57%|█████▋    | 808M/1.41G [00:04<00:03, 171M B/s]Decoding:  67%|██████▋   | 942M/1.41G [00:05<00:02, 177M B/s]Decoding:  76%|███████▋  | 1.08G/1.41G [00:06<00:01, 181M B/s]Decoding:  86%|████████▌ | 1.21G/1.41G [00:07<00:01, 185M B/s]Decoding:  95%|█████████▌| 1.35G/1.41G [00:07<00:00, 187M B/s]Decoding: 100%|██████████| 1.41G/1.41G [00:08<00:00, 172M B/s]Decoding: 100%|██████████| 1.41G/1.41G [00:08<00:00, 167M B/s]
Processing cycle 4133
Decoding:  29%|██▊       | 404M/1.41G [00:02<00:06, 167M B/s]Decoding:  38%|███▊      | 538M/1.41G [00:03<00:05, 159M B/s]Decoding:  48%|████▊     | 673M/1.41G [00:04<00:04, 153M B/s]Decoding:  57%|█████▋    | 808M/1.41G [00:05<00:03, 156M B/s]Decoding:  67%|██████▋   | 942M/1.41G [00:05<00:02, 160M B/s]Decoding:  77%|███████▋  | 1.08G/1.41G [00:06<00:01, 168M B/s]Decoding:  86%|████████▌ | 1.21G/1.41G [00:07<00:01, 175M B/s]Decoding:  96%|█████████▌| 1.35G/1.41G [00:08<00:00, 180M B/s]Decoding: 100%|██████████| 1.41G/1.41G [00:08<00:00, 166M B/s]Decoding: 100%|██████████| 1.41G/1.41G [00:08<00:00, 162M B/s]
Processing cycle 4134
Decoding:  29%|██▉       | 404M/1.40G [00:03<00:07, 129M B/s]Decoding:  39%|███▊      | 538M/1.40G [00:04<00:06, 130M B/s]Decoding:  48%|████▊     | 673M/1.40G [00:05<00:06, 117M B/s]Decoding:  58%|█████▊    | 808M/1.40G [00:06<00:05, 116M B/s]Decoding:  67%|██████▋   | 942M/1.40G [00:07<00:03, 118M B/s]Decoding:  77%|███████▋  | 1.08G/1.40G [00:08<00:02, 120M B/s]Decoding:  87%|████████▋ | 1.21G/1.40G [00:09<00:01, 125M B/s]Decoding:  96%|█████████▋| 1.35G/1.40G [00:10<00:00, 129M B/s]Decoding: 100%|██████████| 1.40G/1.40G [00:12<00:00, 85.1M B/s]Decoding: 100%|██████████| 1.40G/1.40G [00:12<00:00, 108M B/s] 
Processing cycle 4135
Decoding:  30%|██▉       | 404M/1.37G [00:02<00:06, 149M B/s]Decoding:  39%|███▉      | 538M/1.37G [00:03<00:05, 150M B/s]Decoding:  49%|████▉     | 673M/1.37G [00:04<00:04, 161M B/s]Decoding:  59%|█████▉    | 808M/1.37G [00:05<00:03, 168M B/s]Decoding:  69%|██████▉   | 942M/1.37G [00:05<00:02, 168M B/s]Decoding:  79%|███████▉  | 1.08G/1.37G [00:06<00:01, 169M B/s]Decoding:  89%|████████▊ | 1.21G/1.37G [00:07<00:01, 153M B/s]Decoding:  98%|█████████▊| 1.35G/1.37G [00:08<00:00, 152M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:09<00:00, 124M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:09<00:00, 147M B/s]
Processing cycle 4136
Decoding:  30%|██▉       | 404M/1.36G [00:03<00:07, 133M B/s]Decoding:  39%|███▉      | 538M/1.36G [00:03<00:05, 142M B/s]Decoding:  49%|████▉     | 673M/1.36G [00:04<00:04, 153M B/s]Decoding:  59%|█████▉    | 808M/1.36G [00:05<00:03, 158M B/s]Decoding:  69%|██████▉   | 942M/1.36G [00:06<00:02, 166M B/s]Decoding:  79%|███████▉  | 1.08G/1.36G [00:06<00:01, 172M B/s]Decoding:  89%|████████▉ | 1.21G/1.36G [00:07<00:00, 177M B/s]Decoding:  99%|█████████▊| 1.35G/1.36G [00:08<00:00, 178M B/s]Decoding: 100%|██████████| 1.36G/1.36G [00:08<00:00, 152M B/s]Decoding: 100%|██████████| 1.36G/1.36G [00:08<00:00, 156M B/s]
Processing cycle 4137
Decoding:  30%|██▉       | 404M/1.37G [00:02<00:04, 193M B/s]Decoding:  39%|███▉      | 538M/1.37G [00:03<00:04, 174M B/s]Decoding:  49%|████▉     | 673M/1.37G [00:04<00:04, 159M B/s]Decoding:  59%|█████▉    | 808M/1.37G [00:05<00:03, 146M B/s]Decoding:  69%|██████▉   | 942M/1.37G [00:06<00:02, 148M B/s]Decoding:  79%|███████▊  | 1.08G/1.37G [00:06<00:01, 159M B/s]Decoding:  89%|████████▊ | 1.21G/1.37G [00:07<00:00, 166M B/s]Decoding:  98%|█████████▊| 1.35G/1.37G [00:08<00:00, 172M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:08<00:00, 148M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:08<00:00, 158M B/s]
Processing cycle 4138
Decoding:  39%|███▉      | 538M/1.37G [00:02<00:04, 195M B/s]Decoding:  49%|████▉     | 673M/1.37G [00:03<00:03, 176M B/s]Decoding:  59%|█████▉    | 808M/1.37G [00:04<00:03, 164M B/s]Decoding:  69%|██████▊   | 942M/1.37G [00:05<00:02, 155M B/s]Decoding:  78%|███████▊  | 1.08G/1.37G [00:06<00:01, 149M B/s]Decoding:  88%|████████▊ | 1.21G/1.37G [00:07<00:01, 155M B/s]Decoding:  98%|█████████▊| 1.35G/1.37G [00:08<00:00, 163M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:08<00:00, 144M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:08<00:00, 157M B/s]
Processing cycle 4139
Decoding:  39%|███▉      | 538M/1.37G [00:02<00:04, 203M B/s]Decoding:  49%|████▉     | 673M/1.37G [00:03<00:03, 197M B/s]Decoding:  59%|█████▉    | 808M/1.37G [00:04<00:02, 192M B/s]Decoding:  69%|██████▊   | 942M/1.37G [00:04<00:02, 184M B/s]Decoding:  78%|███████▊  | 1.08G/1.37G [00:05<00:01, 164M B/s]Decoding:  88%|████████▊ | 1.21G/1.37G [00:07<00:01, 150M B/s]Decoding:  98%|█████████▊| 1.35G/1.37G [00:08<00:00, 142M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:08<00:00, 126M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:08<00:00, 157M B/s]
Processing cycle 4140
Decoding:  29%|██▉       | 404M/1.37G [00:02<00:05, 187M B/s]Decoding:  39%|███▉      | 538M/1.37G [00:02<00:04, 178M B/s]Decoding:  49%|████▉     | 673M/1.37G [00:03<00:03, 180M B/s]Decoding:  59%|█████▉    | 808M/1.37G [00:04<00:03, 181M B/s]Decoding:  69%|██████▊   | 942M/1.37G [00:05<00:02, 185M B/s]Decoding:  78%|███████▊  | 1.08G/1.37G [00:05<00:01, 187M B/s]Decoding:  88%|████████▊ | 1.21G/1.37G [00:06<00:00, 188M B/s]Decoding:  98%|█████████▊| 1.35G/1.37G [00:07<00:00, 175M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:07<00:00, 149M B/s]Decoding: 100%|██████████| 1.37G/1.37G [00:08<00:00, 171M B/s]
Processing cycle 4141
